,Open,High,Low,Close,Volume
2024-05-22,91.06326454091625,91.8494999614642,90.01271320824044,90.93110658485232,5953784.0
2024-05-23,89.04972569894757,91.62189976232482,88.35011789527353,89.98600882879917,7163374.0
2024-05-24,91.97840868274392,92.3666646707083,88.48055762469131,90.4236111476998,4082056.0
2024-05-27,89.48876866082651,89.91452609767266,89.26683821666019,89.59068215716643,6338223.0
2024-05-28,87.6851822759117,90.25444112715317,87.58097211807241,88.9177066226128,5570780.0
2024-05-29,90.4394166975986,92.21583844818859,88.70095412322958,90.45839628570909,2584947.0
2024-05-30,87.99981264893113,90.28928099183464,87.67591745685958,88.98259922434711,6446820.0
2024-05-31,85.34719811145239,86.73020907339229,84.9141223750096,85.82216572420094,1062610.0
2024-06-03,88.06948553395907,88.54013628748741,86.67904103784237,87.60958866266489,4772452.0
2024-06-04,90.4048626808312,90.83290240099078,90.34047719177389,90.58668979638233,7094389.0
2024-06-05,90.62044085145206,91.06109601116698,88.77856828962906,89.91983215039802,5180950.0
2024-06-06,89.00115345827194,89.24217128338151,85.42211318206208,87.3321422327218,7072026.0
2024-06-07,87.20164953500547,88.64813843707219,84.9718819913331,86.81001021420265,1081877.0
2024-06-10,86.42544818718652,86.56586313550625,86.08107320103402,86.32346816827014,4320424.0
2024-06-11,86.55113088359805,87.34467693641498,84.57404511448645,85.95936102545072,6008163.0
2024-06-12,85.15826044066462,85.16802572845613,83.81023515925155,84.48913044385384,5067758.0
2024-06-13,84.50978819055489,86.75658391821712,83.34439517787423,85.05048954804568,6687647.0
2024-06-14,85.3868971566521,85.80262909447391,85.30602132857794,85.55432521152593,3845680.0
2024-06-17,83.71405256780972,85.38058822396476,81.9146520873995,83.64762015568213,5341701.0
2024-06-18,84.462294482682,85.93877001095854,82.77546004477688,84.3571150278677,3554404.0
2024-06-19,86.43340149843559,87.05333678121222,86.29923788790613,86.67628733455918,6630414.0
2024-06-20,86.84539981308414,87.06004638268307,86.5052472220499,86.78264680236649,1512249.0
2024-06-21,84.70899234211294,87.88915430188304,84.66342984387389,86.27629207287846,2428015.0
2024-06-24,86.39129302414085,86.45494189734984,85.57498244161252,86.01496216948118,1357919.0
2024-06-25,86.15450036113197,87.77327061592139,85.57213703305767,86.67270382448953,5474282.0
2024-06-26,82.91484518862386,86.21207043113138,82.77903353354408,84.49555198233773,2282578.0
2024-06-27,83.73649772670333,85.7511581661915,83.49193845477333,84.62154831048242,2856536.0
2024-06-28,83.66285789068912,84.93364764520246,83.26100796719768,84.09732780620007,6389157.0
2024-07-01,85.79373737757592,87.15852020039259,85.27889698393233,86.21870859216246,3149242.0
2024-07-02,85.69832454997233,86.24078698408734,85.67992258946653,85.96035478677693,1691659.0
2024-07-03,87.09777611041564,89.80660510535766,86.04771093555404,87.92715802045585,842599.0
2024-07-04,86.0985595308403,87.24574345352238,85.82430466210505,86.53502405781371,2241550.0
2024-07-05,87.09890363658415,87.72621565895273,86.71666762287452,87.22144164091362,6919860.0
2024-07-08,87.43894626768012,88.27058146755815,86.91796019114423,87.59427082935119,4430575.0
2024-07-09,85.92642495745177,88.36122915178719,84.67766983665065,86.51944949421892,7464863.0
2024-07-10,86.61749926847227,87.07050832342894,86.39646405395465,86.7334861886918,2162892.0
2024-07-11,86.8128716358972,89.91976004404144,86.50660486011424,88.21318245207785,3090057.0
2024-07-12,86.48167734159759,89.24823436878266,86.41014340901746,87.82918888890006,1809805.0
2024-07-15,84.82241627971439,87.3683245364192,84.17750628111763,85.77291540876841,3408980.0
2024-07-16,86.73109243745745,87.62948789915407,83.93771330351888,85.78360060133647,4530550.0
2024-07-17,86.30714593614877,86.33649511055303,83.14297762549675,84.7397363680249,6195276.0
2024-07-18,85.89015784383737,86.14186486544989,82.62019771227298,84.38103128886144,3203034.0
2024-07-19,84.34301829076723,84.72258143660243,83.95699457863441,84.33978800761842,5946412.0
2024-07-22,82.4827127847374,83.86482332622334,80.91270678089509,82.38876505355923,4957883.0
2024-07-23,80.20827943156768,81.63498434298263,79.55347493651969,80.59422963975116,2684324.0
2024-07-24,81.78561026737003,82.25816894122624,80.16776152558346,81.21296523340486,6902996.0
2024-07-25,81.55496549493125,82.31352363898242,79.08895526598661,80.70123945248451,3652867.0
2024-07-26,79.04231923494736,79.56236009121784,76.22293461609189,77.89264735365487,1726753.0
2024-07-29,79.84500694724446,80.11023462375536,77.57205955927789,78.84114709151663,7246352.0
2024-07-30,79.12077783442194,80.16594774482385,78.31821766204267,79.24208270343325,6911348.0
2024-07-31,79.02392156502957,79.43151255693932,77.68312870630466,78.55732063162199,1036881.0
2024-08-01,77.68176936450536,77.97260501139755,76.47036463310192,77.22148482224974,6836931.0
2024-08-02,77.96470461373912,78.9637359357939,77.51908952821441,78.24141273200415,7142168.0
2024-08-05,79.41219284096366,79.52174000953123,77.97353985777552,78.74763993365337,6337795.0
2024-08-06,81.25326690431109,81.81353221559029,81.19490465021973,81.504218432905,2433977.0
2024-08-07,82.41157139436548,82.41491169922472,81.83204495911676,82.12347832917074,4992744.0
2024-08-08,83.5015526777404,84.17085243507687,81.25970525573439,82.71527884540562,4360038.0
2024-08-09,81.93952104020515,83.5769299931682,81.77108857639008,82.67400928477915,4916997.0
2024-08-12,84.31556619278466,85.50290214029334,82.04903841713158,83.77597027871246,4891818.0
2024-08-13,83.54851937828042,85.87828353335959,83.4660713881222,84.6721774607409,5046646.0
2024-08-14,86.4510168165959,86.5582848492974,86.09152270310045,86.32490377619892,4195205.0
2024-08-15,86.1355980562876,86.31319555182925,85.42864489988646,85.87092022585786,5395369.0
2024-08-16,85.63323151025801,86.04919897483242,85.00297615895562,85.52608756689402,4280924.0
2024-08-19,86.44069421710155,86.96504949865414,83.30180570070436,85.13342759967925,812078.0
2024-08-20,85.81667787131815,86.80868381162392,85.70904125035753,86.25886253099073,939917.0
2024-08-21,87.76896593035595,89.34293855532667,87.16917187668479,88.25605521600572,7215029.0
2024-08-22,87.57064430976936,89.70450501814403,86.06200103950536,87.8832530288247,6882903.0
2024-08-23,85.82950138672962,89.4418964676235,85.66932575747758,87.55561111255054,4682105.0
2024-08-26,88.07472585974322,88.72904243148876,87.5432221184873,88.13613227498803,1887208.0
2024-08-27,87.90731936108642,88.29313860163946,87.76806197392683,88.03060028778314,6013967.0
2024-08-28,89.30462473292182,89.85535302270232,88.9484535624081,89.40190329255522,1674374.0
2024-08-29,86.74219232892172,87.06814547842049,86.5011692359855,86.78465735720299,3265516.0
2024-08-30,86.36024466572923,86.48263382552408,85.46769959241321,85.97516670896864,2943046.0
2024-09-02,84.70240867108603,86.3654305150761,84.0862538355349,85.2258421753055,784301.0
2024-09-03,83.96483797356677,84.320483215602,80.97345033444762,82.64696677502481,6187669.0
2024-09-04,81.56033028277892,82.75591873745172,80.67311737831314,81.71451805788243,4166195.0
2024-09-05,80.44203472886802,82.02016925830559,79.67242653941143,80.84629789885851,2850518.0
2024-09-06,80.79585913271023,81.28118617287763,80.30563080612193,80.79340848949977,4148892.0
2024-09-09,81.98082391634149,83.70546852104863,80.7434681450738,82.22446833306122,700005.0
2024-09-10,81.54272986608747,83.29358048904886,80.93593795330617,82.11475922117752,3671527.0
2024-09-11,81.10709487425687,82.662520148831,79.53490983193373,81.09871499038236,4233149.0
2024-09-12,80.01132711794911,82.90074553515565,79.49420896240987,81.19747724878276,3010075.0
2024-09-13,82.33097949928957,83.28945426536615,81.8104864350247,82.54997035019542,6346588.0
2024-09-16,81.62128024573609,81.89131546828438,81.26941509985178,81.58036528406808,2398817.0
2024-09-17,80.60128999275742,81.2183841625688,80.16638477132351,80.69238446694615,1637207.0
2024-09-18,82.03676109355314,82.34538945048598,80.5926919938413,81.46904072216364,4287305.0
2024-09-19,80.53052769463376,83.05993255879483,79.65689351733803,81.35841303806643,6733481.0
2024-09-20,82.97157035903594,83.0191288566499,81.4458248012348,82.23247682894235,3251891.0
2024-09-23,83.16585604687279,83.78333759281706,80.91503890111525,82.34918824696616,1017051.0
2024-09-24,84.28255875592428,84.3517048871189,82.21802430375985,83.28486459543937,7295536.0
2024-09-25,82.51439270791516,82.6649054588275,81.73503058340681,82.19996802111716,3721224.0
2024-09-26,81.80442697241634,82.9926636313625,81.6076046542297,82.30013414279611,1875905.0
2024-09-27,82.23053930784691,83.40275970880151,80.92731808757355,82.16503889818753,4886181.0
2024-09-30,80.04210277979874,82.11710469977037,79.61716708013067,80.86713588995052,2873725.0
2024-10-01,79.7284517928662,80.03635508615999,78.34246275558068,79.18940892087033,7076983.0
2024-10-02,80.12181815854399,80.5593225343606,79.50721923265934,80.03327088350997,2698931.0
2024-10-03,79.09753474885223,81.0278969655655,78.40708314468385,79.71749005512469,4440922.0
2024-10-04,79.00994552508064,79.06949337204857,78.22365562413962,78.6465744980941,4394502.0
